Resonance 5:6
 + 9.985531048764195603e2*alp**-2*b_5_0
 - 1.093177980047506178e3*alp**-1*b_5_1
 + 1.192523531715643202e3*b_5_0
 - 1.308059761431994563e3*alp*b_5_1
 + 1.429465999006742528e3*alp**2*b_5_0
 - 1.571555868598829271e3*alp**3*b_5_1
 + 1.721258366200214272e3*alp**4*b_5_0
 - 1.898666302221941024e3*alp**5*b_5_1
 + 2.086428278452153378e3*alp**6*b_5_0
 - 2.313517909846468122e3*alp**7*b_5_1
 + 2.555568217097037071e3*alp**8*b_5_0
 - 2.858020408951285205e3*alp**9*b_5_1
 + 3.183968201804234390e3*alp**10*b_5_0
 - 3.614248291571847091e3*alp**11*b_5_1
 + 4.086335233500917454e3*alp**12*b_5_0
 - 4.778247648193642760e3*alp**13*b_5_1
 + 5.562026973204984159e3*alp**14*b_5_0
 - 7.057292822109582659e3*alp**15*b_5_1
 + 9.932838530300414561e3*alp**16*b_5_0
 - 1.294621037748378382e4*alp**17*b_5_1
 + 1.196409995381815733e4*alp**18*b_5_0
 - 4.785639981527262933e3*alp**19*b_5_1

C_56_15 = 
   8.410373735732752820e1*alp**-14*b_5_1
 - 2.102593433933188205e2*alp**-13*b_5_0
 + 2.499039218235493780e2*alp**-12*b_5_1
 - 2.305235356964006570e2*alp**-11*b_5_0
 + 2.118515851141214004e2*alp**-10*b_5_1
 - 2.123829117727734981e2*alp**-9*b_5_0
 + 2.238103627218813281e2*alp**-8*b_5_1
 - 2.370693152567503317e2*alp**-7*b_5_0
 + 2.554380638125351526e2*alp**-6*b_5_1
 - 2.752050176433687465e2*alp**-5*b_5_0
 + 2.992927197317514851e2*alp**-4*b_5_1
 - 3.247852620869938836e2*alp**-3*b_5_0
 + 3.548752404519186143e2*alp**-2*b_5_1
 - 3.865642641115870441e2*alp**-1*b_5_0
 + 4.236845941657679910e2*b_5_1
 - 4.627553960313122916e2*alp*b_5_0
 + 5.086652279830005172e2*alp**2*b_5_1
 - 5.570815346283234817e2*alp**3*b_5_0
 + 6.145955546759208552e2*alp**4*b_5_1
 - 6.755027782051421941e2*alp**5*b_5_0
 + 7.492780361330774674e2*alp**6*b_5_1
 - 8.279435789858411372e2*alp**7*b_5_0
 + 9.263329110709009608e2*alp**8*b_5_1
 - 1.032390577205775799e3*alp**9*b_5_0
 + 1.172474855865399356e3*alp**10*b_5_1
 - 1.326190039554214433e3*alp**11*b_5_0
 + 1.551537933994478848e3*alp**12*b_5_1
 - 1.806817136885690225e3*alp**13*b_5_0
 + 2.293798559179227112e3*alp**14*b_5_1
 - 3.230106845206322092e3*alp**15*b_5_0
 + 4.211500210584667855e3*alp**16*b_5_1
 - 3.892609963336185366e3*alp**17*b_5_0
 + 1.557043985334474147e3*alp**18*b_5_1

 
 
 
 
 
 
 
 
 
