Resonance 8:9
 + 5.090951700719954309e1*alp**17*b_3_1
 - 1.052231579927335445e2*alp**18*b_3_0
 + 7.014877199515569628e1*alp**19*b_3_1

C_89_4 = 
 - 1.656436520125490580e1*alp**-16*b_3_1
 + 2.484654780188235873e1*alp**-15*b_3_0
 - 1.474756289057805034e1*alp**-14*b_3_1
 + 1.280388891016119099e1*alp**-13*b_3_0
 - 1.290424440092553404e1*alp**-12*b_3_1
 + 1.261377171305579517e1*alp**-11*b_3_0
 - 1.303480441135012233e1*alp**-10*b_3_1
 + 1.321513323257852371e1*alp**-9*b_3_0
 - 1.382639654785264594e1*alp**-8*b_3_1
 + 1.424323193200604890e1*alp**-7*b_3_0
 - 1.500913377802915857e1*alp**-6*b_3_1
 + 1.559143090943342819e1*alp**-5*b_3_0
 - 1.650893449592442253e1*alp**-4*b_3_1
 + 1.723578315804547639e1*alp**-3*b_3_0
 - 1.831977520891658451e1*alp**-2*b_3_1
 + 1.919298259158876341e1*alp**-1*b_3_0
 - 2.047393639891048134e1*b_3_1
 + 2.151067093380611894e1*alp*b_3_0
 - 2.303819881952638904e1*alp**2*b_3_1
 + 2.427104995727904085e1*alp**3*b_3_0
 - 2.612354066326659374e1*alp**4*b_3_1
 + 2.760576964188335375e1*alp**5*b_3_0
 - 2.991066687165027688e1*alp**6*b_3_1
 + 3.172864739979083537e1*alp**7*b_3_0
 - 3.470646400804279219e1*alp**8*b_3_1
 + 3.700682978568466863e1*alp**9*b_3_0
 - 4.107778388800782632e1*alp**10*b_3_1
 + 4.413177677837778023e1*alp**11*b_3_0
 - 5.022374542471440795e1*alp**12*b_3_1
 + 5.460702568029967752e1*alp**13*b_3_0
 - 6.533649935437693501e1*alp**14*b_3_1
 + 7.259089455844061667e1*alp**15*b_3_0
 - 1.001575709595486583e2*alp**16*b_3_1
 + 2.070545650156863227e2*alp**17*b_3_0
 - 1.380363766771242151e2*alp**18*b_3_1

C_89_5 = 
   9.043412619067476149e0*alp**-15*b_3_1
 - 1.356511892860121421e1*alp**-14*b_3_0
 + 8.058127231866606066e0*alp**-13*b_3_1
 - 7.000271249574453764e0*alp**-12*b_3_0
 + 7.057241160418777637e0*alp**-11*b_3_1
 - 6.900985105740776449e0*alp**-10*b_3_0
 + 7.134538160893554054e0*alp**-9*b_3_1
 - 7.235861973971732641e0*alp**-8*b_3_0
 + 7.576029449648413655e0*alp**-7*b_3_1
 - 7.808079548506037554e0*alp**-6*b_3_0
 + 8.237088312871485907e0*alp**-5*b_3_1
 - 8.562326693352701384e0*alp**-4*b_3_0
 + 9.080951293472988295e0*alp**-3*b_3_1
 - 9.489702633199283949e0*alp**-2*b_3_0
 + 1.010984283590379024e1*alp**-1*b_3_1
 - 1.060571594937296436e1*b_3_0
 + 1.135015128363133902e1*alp*b_3_1
 - 1.194669537868664760e1*alp**2*b_3_0
 + 1.285306341377756784e1*alp**3*b_3_1
 - 1.357509526366253699e1*alp**4*b_3_0
 + 1.470553475265914611e1*alp**5*b_3_1
 - 1.559472397071170841e1*alp**6*b_3_0
 + 1.705736684913834378e1*alp**7*b_3_1
 - 1.818533885407592465e1*alp**8*b_3_0
 + 2.018668338236973375e1*alp**9*b_3_1
 - 2.168654534252458749e1*alp**10*b_3_0
 + 2.468289249731701379e1*alp**11*b_3_1
 - 2.683761288207817164e1*alp**12*b_3_0
 + 3.211592745636854707e1*alp**13*b_3_1
 - 3.568379895940374968e1*alp**14*b_3_0
 + 4.924473112290354371e1*alp**15*b_3_1
 - 1.018221272665375092e2*alp**16*b_3_0
 + 6.788141817769167274e1*alp**17*b_3_1
 
C_89_6 = 
   1.046324969148498560e2*alp**-8*b_5_1
 - 2.615812422871246401e2*alp**-7*b_5_0
 + 3.126109968462909636e2*alp**-6*b_5_1
 - 2.910626628273687100e2*alp**-5*b_5_0
 + 2.685385203032261856e2*alp**-4*b_5_1
 - 2.686560498325204209e2*alp**-3*b_5_0
 + 2.799815478639008051e2*alp**-2*b_5_1
 - 2.928133141368435490e2*alp**-1*b_5_0
 + 3.096235810757869578e2*b_5_1
 - 3.273503922548040199e2*alp*b_5_0
 + 3.481579817241581951e2*alp**2*b_5_1
 - 3.699570980490098133e2*alp**3*b_5_0
 + 3.961747590644649470e2*alp**4*b_5_1
 - 4.241061879297173416e2*alp**5*b_5_0
 + 4.620148478972008386e2*alp**6*b_5_1
 - 5.041538853303559184e2*alp**7*b_5_0
 + 5.835115472762531592e2*alp**8*b_5_1
 - 7.434635952283011111e2*alp**9*b_5_0
 + 8.999489921842863023e2*alp**10*b_5_1
 - 8.034180721239544773e2*alp**11*b_5_0
 + 3.213672288495817906e2*alp**12*b_5_1

C_89_7 = 
 - 2.148251748251748250e2*alp**-7*b_5_1
 + 5.370629370629370634e2*alp**-6*b_5_0
 - 6.423016983016983019e2*alp**-5*b_5_1
 + 5.987612387612387614e2*alp**-4*b_5_0
 - 5.526153846153846150e2*alp**-3*b_5_1
 + 5.525674325674325669e2*alp**-2*b_5_0
 - 5.753726273726273721e2*alp**-1*b_5_1
 + 6.013186813186813193e2*b_5_0
 - 6.361252497502497505e2*alp*b_5_1
 + 6.731662087912087920e2*alp**2*b_5_0
 - 7.190629370629370634e2*alp**3*b_5_1
 + 7.681318681318681314e2*alp**4*b_5_0
 - 8.350449550449550458e2*alp**5*b_5_1
 + 9.094105894105894112e2*alp**6*b_5_0
 - 1.049318681318681318e3*alp**7*b_5_1
 + 1.331788211788211790e3*alp**8*b_5_0
 - 1.606841158841158840e3*alp**9*b_5_1
 + 1.432167832167832167e3*alp**10*b_5_0
 - 5.728671328671328666e2*alp**11*b_5_1

C_89_8 = 
 - 1.234413388469116024e2*alp**-9*b_5_1
 + 3.086033471172790055e2*alp**-8*b_5_0
 - 3.672113793327415623e2*alp**-7*b_5_1
 + 3.393971724869557685e2*alp**-6*b_5_0
 - 3.104110156097772197e2*alp**-5*b_5_1
 + 3.084252960661629395e2*alp**-4*b_5_0
 - 3.196770684423935194e2*alp**-3*b_5_1
 + 3.326673079242738682e2*alp**-2*b_5_0
 - 3.500876238312770816e2*alp**-1*b_5_1
 + 3.684688206530311794e2*b_5_0
 - 3.897679591693136585e2*alp*b_5_1
 + 4.119274535449071051e2*alp**2*b_5_0
 - 4.373554488854798450e2*alp**3*b_5_1
 + 4.639603879093043179e2*alp**4*b_5_0
 - 4.960954395449751484e2*alp**5*b_5_1
 + 5.304459998206128244e2*alp**6*b_5_0
 - 5.777601618196045443e2*alp**7*b_5_1
 + 6.305972417675204049e2*alp**8*b_5_0
 - 7.315052155275065484e2*alp**9*b_5_1
 + 9.354317261685682734e2*alp**10*b_5_0
 - 1.136369750373465543e3*alp**11*b_5_1
 + 1.016262746541384312e3*alp**12*b_5_0
 - 4.065050986165537248e2*alp**13*b_5_1

C_89_9 = 
   2.547573837926779103e2*alp**-8*b_5_1
 - 6.368934594816947765e2*alp**-7*b_5_0
 + 7.583118058412176055e2*alp**-6*b_5_1
 - 7.016042780748663095e2*alp**-5*b_5_0
 + 6.418240582946465302e2*alp**-4*b_5_1
 - 6.373532350002938234e2*alp**-3*b_5_0
 + 6.599090321443262628e2*alp**-2*b_5_1
 - 6.860433683963095728e2*alp**-1*b_5_0
 + 7.216227595933478280e2*b_5_1
 - 7.593665231826996536e2*alp*b_5_0
 + 8.043932023858494453e2*alp**2*b_5_1
 - 8.517664982076746778e2*alp**3*b_5_0
 + 9.095613210319092676e2*alp**4*b_5_1
 - 9.713980137509549273e2*alp**5*b_5_0
 + 1.056576364811658930e3*alp**6*b_5_1
 - 1.151638949286008110e3*alp**7*b_5_0
 + 1.332908973379561616e3*alp**8*b_5_1
 - 1.699646236116824351e3*alp**9*b_5_0
 + 2.059794323323735085e3*alp**10*b_5_1
 - 1.839914438502673796e3*alp**11*b_5_0
 + 7.359657754010695179e2*alp**12*b_5_1

C_89_10 = 
   1.087552447552447552e2*alp**-6*b_5_1
 - 2.718881118881118883e2*alp**-5*b_5_0
 + 3.256343656343656345e2*alp**-4*b_5_1
 - 3.042957042957042955e2*alp**-3*b_5_0
 + 2.814261738261738266e2*alp**-2*b_5_1
 - 2.816998001998002001e2*alp**-1*b_5_0
 + 2.936831043956043956e2*b_5_1
 - 3.073809940059940056e2*alp*b_5_0
 + 3.265947552447552447e2*alp**2*b_5_1
 - 3.474175199800199803e2*alp**3*b_5_0
 + 3.765199550449550445e2*alp**4*b_5_1
 - 4.089400599400599399e2*alp**5*b_5_0
 + 4.701794205794205794e2*alp**6*b_5_1
 - 5.941658341658341662e2*alp**7*b_5_0
 + 7.143096903096903105e2*alp**8*b_5_1
 - 6.355244755244755250e2*alp**9*b_5_0
 + 2.542097902097902096e2*alp**10*b_5_1

C_89_11 = 
 - 1.299692307692307693e2*alp**-7*b_5_1
 + 3.249230769230769234e2*alp**-6*b_5_0
 - 3.873118881118881118e2*alp**-5*b_5_1
 + 3.590489510489510492e2*alp**-4*b_5_0
 - 3.289542457542457541e2*alp**-3*b_5_1
 + 3.268611388611388611e2*alp**-2*b_5_0
 - 3.385386613386613384e2*alp**-1*b_5_1
 + 3.520965284715284715e2*b_5_0
 - 3.709694180819180822e2*alp*b_5_1
 + 3.911856268731268731e2*alp**2*b_5_0
 - 4.167207292707292705e2*alp**3*b_5_1
 + 4.441638361638361641e2*alp**4*b_5_0
 - 4.822449550449550451e2*alp**5*b_5_1
 + 5.247632367632367636e2*alp**6*b_5_0
 - 6.058773226773226774e2*alp**7*b_5_1
 + 7.702377622377622384e2*alp**8*b_5_0
 - 9.310881118881118876e2*alp**9*b_5_1
 + 8.306573426573426566e2*alp**10*b_5_0
 - 3.322629370629370626e2*alp**11*b_5_1

C_89_12 = 
 - 1.665481570196945666e2*alp**-26*b_5_1
 + 4.163703925492364162e2*alp**-25*b_5_0
 - 4.808604773436954707e2*alp**-24*b_5_1
 + 4.214567073294203974e2*alp**-23*b_5_0
 - 3.622568100331732754e2*alp**-22*b_5_1
 + 3.431132572656336084e2*alp**-21*b_5_0
 - 3.442321236263176010e2*alp**-20*b_5_1
 + 3.481072192024111640e2*alp**-19*b_5_0
 - 3.588892070730957116e2*alp**-18*b_5_1
 + 3.711731821107105249e2*alp**-17*b_5_0
 - 3.875405279819118807e2*alp**-16*b_5_1
 + 4.050153947143764066e2*alp**-15*b_5_0
 - 4.256855421921109421e2*alp**-14*b_5_1
 + 4.473287381447279518e2*alp**-13*b_5_0
 - 4.718912164438668340e2*alp**-12*b_5_1
 + 4.973991141473172881e2*alp**-11*b_5_0
 - 5.258148913407948442e2*alp**-10*b_5_1
 + 5.552045318815303041e2*alp**-9*b_5_0
 - 5.876388862116502381e2*alp**-8*b_5_1
 + 6.211128075172250345e2*alp**-7*b_5_0
 - 6.578747886103218256e2*alp**-6*b_5_1
 + 6.957730107309529330e2*alp**-5*b_5_0
 - 7.372981453377508547e2*alp**-4*b_5_1
 + 7.800870718343743881e2*alp**-3*b_5_0
 - 8.269428329678104141e2*alp**-2*b_5_1
 + 8.752248374174688692e2*alp**-1*b_5_0
 - 9.281327394070521226e2*b_5_1
 + 9.826720655229744459e2*alp*b_5_0
 - 1.042546671838106935e3*alp**2*b_5_1
 + 1.104313009592307843e3*alp**3*b_5_0
 - 1.172322675547441495e3*alp**4*b_5_1
 + 1.242558312677994003e3*alp**5*b_5_0
 - 1.320217777403454996e3*alp**6*b_5_1
 + 1.400540004217926484e3*alp**7*b_5_0
 - 1.489853367690685950e3*alp**8*b_5_1
 + 1.582413391993592203e3*alp**9*b_5_0
 - 1.686101494666384635e3*alp**10*b_5_1
 + 1.793839084915383893e3*alp**11*b_5_0
 - 1.915716298178656352e3*alp**12*b_5_1
 + 2.042785843420585355e3*alp**13*b_5_0
 - 2.188418243919232140e3*alp**14*b_5_1
 + 2.340941846735608088e3*alp**15*b_5_0
 - 2.518876547300346544e3*alp**16*b_5_1
 + 2.706371136477665367e3*alp**17*b_5_0
 - 2.930640701835490496e3*alp**18*b_5_1
 + 3.168977931557256454e3*alp**19*b_5_0
 - 3.464836079244321446e3*alp**20*b_5_1
 + 3.783176681799643113e3*alp**21*b_5_0
 - 4.202636936802449256e3*alp**22*b_5_1
 + 4.662780354584475219e3*alp**23*b_5_0
 - 5.339624581126292952e3*alp**24*b_5_1
 + 6.107310501238383310e3*alp**25*b_5_0
 - 7.587755541701888745e3*alp**26*b_5_1
 + 1.046759565843725375e4*alp**27*b_5_0
 - 1.346429107236257539e4*alp**28*b_5_1
 + 1.236967041198356520e4*alp**29*b_5_0
 - 4.947868164793426075e3*alp**30*b_5_1

C_89_13 = 
   5.516907701277382507e2*alp**-25*b_5_1
 - 1.379226925319345629e3*alp**-24*b_5_0
 + 1.592906898497132968e3*alp**-23*b_5_1
 - 1.396216761269059361e3*alp**-22*b_5_0
 + 1.200048684517570088e3*alp**-21*b_5_1
 - 1.136480008698456057e3*alp**-20*b_5_0
 + 1.139893872093219098e3*alp**-19*b_5_1
 - 1.152399888149451979e3*alp**-18*b_5_0
 + 1.187679256095198792e3*alp**-17*b_5_1
 - 1.227901413474875806e3*alp**-16*b_5_0
 + 1.281560654075829802e3*alp**-15*b_5_1
 - 1.338861031074538932e3*alp**-14*b_5_0
 + 1.406674858115121495e3*alp**-13*b_5_1
 - 1.477690958922175930e3*alp**-12*b_5_0
 + 1.558330986143607902e3*alp**-11*b_5_1
 - 1.642091122324360896e3*alp**-10*b_5_0
 + 1.735472670015759913e3*alp**-9*b_5_1
 - 1.832081997881781319e3*alp**-8*b_5_0
 + 1.938816515632644219e3*alp**-7*b_5_1
 - 2.049015726914374596e3*alp**-6*b_5_0
 + 2.170218439811109988e3*alp**-5*b_5_1
 - 2.295233605252583928e3*alp**-4*b_5_0
 + 2.432477992275657336e3*alp**-3*b_5_1
 - 2.573996695309819962e3*alp**-2*b_5_0
 + 2.729350090250516665e3*alp**-1*b_5_1
 - 2.889572465480543720e3*b_5_0
 + 3.065695930192194723e3*alp*b_5_1
 - 3.247450053739193052e3*alp**2*b_5_0
 + 3.447769426782557140e3*alp**3*b_5_1
 - 3.654702345672041766e3*alp**4*b_5_0
 + 3.883677035272036555e3*alp**5*b_5_1
 - 4.120553132901053331e3*alp**6*b_5_0
 + 4.384095829769243409e3*alp**7*b_5_1
 - 4.657263976854172526e3*alp**8*b_5_0
 + 4.963411012269953943e3*alp**9*b_5_1
 - 5.281555713131596875e3*alp**10*b_5_0
 + 5.641579778124757254e3*alp**11*b_5_1
 - 6.016979655453262268e3*alp**12*b_5_0
 + 6.447334733942127059e3*alp**13*b_5_1
 - 6.898088121294355972e3*alp**14*b_5_0
 + 7.424043020570272759e3*alp**15*b_5_1
 - 7.978286174653574903e3*alp**16*b_5_0
 + 8.641327223006637638e3*alp**17*b_5_1
 - 9.345983391587904208e3*alp**18*b_5_0
 + 1.022076817097811161e4*alp**19*b_5_1
 - 1.116204424475259549e4*alp**20*b_5_0
 + 1.240232952811390146e4*alp**21*b_5_1
 - 1.376290782270414167e4*alp**22*b_5_0
 + 1.576413238761103000e4*alp**23*b_5_1
 - 1.803390778511439896e4*alp**24*b_5_0
 + 2.241046300216593920e4*alp**25*b_5_1
 - 3.092280796110768171e4*alp**26*b_5_0
 + 3.978125832516506705e4*alp**27*b_5_1
 - 3.654951352096265919e4*alp**28*b_5_0
 + 1.461980540838506366e4*alp**29*b_5_1

C_89_14 = 
 - 6.087164987707496575e2*alp**-24*b_5_1
 + 1.521791246926874141e3*alp**-23*b_5_0
 - 1.757640708881152101e3*alp**-22*b_5_1
 + 1.540743184214991231e3*alp**-21*b_5_0
 - 1.324259013929355781e3*alp**-20*b_5_1
 + 1.253983652583415189e3*alp**-19*b_5_0
 - 1.257475216748617520e3*alp**-18*b_5_1
 + 1.270962177323842393e3*alp**-17*b_5_0
 - 1.309478520877723426e3*alp**-16*b_5_1
 + 1.353419863767644433e3*alp**-15*b_5_0
 - 1.412114100884618654e3*alp**-14*b_5_1
 + 1.474804864121607459e3*alp**-13*b_5_0
 - 1.549050161234650641e3*alp**-12*b_5_1
 + 1.626817670252064246e3*alp**-11*b_5_0
 - 1.715194812162407729e3*alp**-10*b_5_1
 + 1.807017230197359414e3*alp**-9*b_5_0
 - 1.909497587617436057e3*alp**-8*b_5_1
 + 2.015561382810778746e3*alp**-7*b_5_0
 - 2.132911236477878575e3*alp**-6*b_5_1
 + 2.254133393200009003e3*alp**-5*b_5_0
 - 2.387713513028146842e3*alp**-4*b_5_1
 + 2.525588760806393338e3*alp**-3*b_5_0
 - 2.677321548156028449e3*alp**-2*b_5_1
 + 2.833915160901512593e3*alp**-1*b_5_0
 - 3.006350335943134716e3*b_5_1
 + 3.184383721268533563e3*alp*b_5_0
 - 3.380849857569730140e3*alp**2*b_5_1
 + 3.583873993299506537e3*alp**3*b_5_0
 - 3.808733977846068150e3*alp**4*b_5_1
 + 4.041415147859883128e3*alp**5*b_5_0
 - 4.300474288117677958e3*alp**6*b_5_1
 + 4.569049548104383462e3*alp**7*b_5_0
 - 4.870212794172359779e3*alp**8*b_5_1
 + 5.183227143972927848e3*alp**9*b_5_0
 - 5.537593384631312119e3*alp**10*b_5_1
 + 5.907137886685211285e3*alp**11*b_5_0
 - 6.330914892814835085e3*alp**12*b_5_1
 + 6.774818249796392692e3*alp**13*b_5_0
 - 7.292901640960645778e3*alp**14*b_5_1
 + 7.838885251497552346e3*alp**15*b_5_0
 - 8.492150906948782591e3*alp**16*b_5_1
 + 9.186447676489084955e3*alp**17*b_5_0
 - 1.004845307298635780e4*alp**18*b_5_1
 + 1.097599888580155803e4*alp**19*b_5_0
 - 1.219822599475126819e4*alp**20*b_5_1
 + 1.353899814269394810e4*alp**21*b_5_0
 - 1.551100448332442750e4*alp**22*b_5_1
 + 1.774760568271811223e4*alp**23*b_5_0
 - 2.205963320253354675e4*alp**24*b_5_1
 + 3.044534396197505015e4*alp**25*b_5_0
 - 3.917271030033854265e4*alp**26*b_5_1
 + 3.599276362073136352e4*alp**27*b_5_0
 - 1.439710544829254539e4*alp**28*b_5_1

C_89_15 = 
   2.237033132982504990e2*alp**-23*b_5_1
 - 5.592582832456262469e2*alp**-22*b_5_0
 + 6.459730954851520544e2*alp**-21*b_5_1
 - 5.663234576273309244e2*alp**-20*b_5_0
 + 4.867696092505643115e2*alp**-19*b_5_1
 - 4.609119137251171523e2*alp**-18*b_5_0
 + 4.621176464832527078e2*alp**-17*b_5_1
 - 4.669855053916297711e2*alp**-16*b_5_0
 + 4.810236908236631308e2*alp**-15*b_5_1
 - 4.970480610176653862e2*alp**-14*b_5_0
 + 5.184778799568829548e2*alp**-13*b_5_1
 - 5.413726621240369106e2*alp**-12*b_5_0
 + 5.685107283105979565e2*alp**-11*b_5_1
 - 5.969442270701194797e2*alp**-10*b_5_0
 + 6.292912602751566844e2*alp**-9*b_5_1
 - 6.629119983611075018e2*alp**-8*b_5_0
 + 7.004882851998307665e2*alp**-7*b_5_1
 - 7.393982232247290511e2*alp**-6*b_5_0
 + 7.825287596410811801e2*alp**-5*b_5_1
 - 8.271120947422282690e2*alp**-4*b_5_0
 + 8.763587244402677712e2*alp**-3*b_5_1
 - 9.272321096431469503e2*alp**-2*b_5_0
 + 9.833901795778854318e2*alp**-1*b_5_1
 - 1.041409747164737151e3*b_5_0
 + 1.105545873484214621e3*alp*b_5_1
 - 1.171853885037143453e3*alp**2*b_5_0
 + 1.245383610809637620e3*alp**3*b_5_1
 - 1.321496869009978859e3*alp**4*b_5_0
 + 1.406315240767091318e3*alp**5*b_5_1
 - 1.494271634482085755e3*alp**6*b_5_0
 + 1.592967027369053799e3*alp**7*b_5_1
 - 1.695565836465239038e3*alp**8*b_5_0
 + 1.811778089273525801e3*alp**9*b_5_1
 - 1.932985473912393807e3*alp**10*b_5_0
 + 2.072033937896328325e3*alp**11*b_5_1
 - 2.217701895743231603e3*alp**12*b_5_0
 + 2.387760116823617565e3*alp**13*b_5_1
 - 2.566990362123629801e3*alp**14*b_5_0
 + 2.781480149972950549e3*alp**15*b_5_1
 - 3.009453698773911363e3*alp**16*b_5_0
 + 3.292528376671567635e3*alp**17*b_5_1
 - 3.597134661304273997e3*alp**18*b_5_0
 + 3.998532592757754081e3*alp**19*b_5_1
 - 4.438865638133645291e3*alp**20*b_5_0
 + 5.086486747074151197e3*alp**21*b_5_1
 - 5.820993260647357573e3*alp**22*b_5_0
 + 7.236902537366808104e3*alp**23*b_5_1
 - 9.990094498924487908e3*alp**24*b_5_0
 + 1.285569142614865524e4*alp**25*b_5_1
 - 1.181287150210514676e4*alp**26*b_5_0
 + 4.725148600842058698e3*alp**27*b_5_1

 
 
