Resonance 7:8
 - 5.476923076923076916e2*alp**8*b_5_0
 + 6.610349650349650350e2*alp**9*b_5_1
 - 5.892773892773892772e2*alp**10*b_5_0
 + 2.357109557109557110e2*alp**11*b_5_1

C_78_7 = 
 - 1.575384615384615383e2*alp**-6*b_5_1
 + 3.938461538461538458e2*alp**-5*b_5_0
 - 4.763663003663003659e2*alp**-4*b_5_1
 + 4.524542124542124544e2*alp**-3*b_5_0
 - 4.267252747252747254e2*alp**-2*b_5_1
 + 4.338461538461538458e2*alp**-1*b_5_0
 - 4.579010989010989015e2*b_5_1
 + 4.844963369963369964e2*alp*b_5_0
 - 5.193841575091575091e2*alp**2*b_5_1
 + 5.567284798534798540e2*alp**3*b_5_0
 - 6.069725274725274726e2*alp**4*b_5_1
 + 6.624175824175824179e2*alp**5*b_5_0
 - 7.638681318681318686e2*alp**6*b_5_1
 + 9.667399267399267391e2*alp**7*b_5_0
 - 1.162080586080586080e3*alp**8*b_5_1
 + 1.033846153846153847e3*alp**9*b_5_0
 - 4.135384615384615383e2*alp**10*b_5_1

C_78_8 = 
 - 9.199572192513368973e1*alp**-8*b_5_1
 + 2.299893048128342246e2*alp**-7*b_5_0
 - 2.764505141916906625e2*alp**-6*b_5_1
 + 2.598963389551624843e2*alp**-5*b_5_0
 - 2.425408943997179292e2*alp**-4*b_5_1
 + 2.448220015278838808e2*alp**-3*b_5_0
 - 2.569124052418170061e2*alp**-2*b_5_1
 + 2.703438326379502854e2*alp**-1*b_5_0
 - 2.873482120820356114e2*b_5_1
 + 3.051913417464888054e2*alp*b_5_0
 - 3.258866222013280840e2*alp**2*b_5_1
 + 3.475105850032320625e2*alp**3*b_5_0
 - 3.733059418522653816e2*alp**4*b_5_1
 + 4.007259505200681673e2*alp**5*b_5_0
 - 4.376416759710877358e2*alp**6*b_5_1
 + 4.785882352941176467e2*alp**7*b_5_0
 - 5.550683669271904570e2*alp**8*b_5_1
 + 7.085676676264911560e2*alp**9*b_5_0
 - 8.587162484574249284e2*alp**10*b_5_1
 + 7.670522418757712870e2*alp**11*b_5_0
 - 3.068208967503085152e2*alp**12*b_5_1

C_78_9 = 
   1.909557109557109555e2*alp**-7*b_5_1
 - 4.773892773892773889e2*alp**-6*b_5_0
 + 5.741458541458541465e2*alp**-5*b_5_1
 - 5.402597402597402603e2*alp**-4*b_5_0
 + 5.040719280719280722e2*alp**-3*b_5_1
 - 5.082650682650682654e2*alp**-2*b_5_0
 + 5.326327006327006330e2*alp**-1*b_5_1
 - 5.598201798201798205e2*b_5_0
 + 5.950589410589410591e2*alp*b_5_1
 - 6.323682567432567438e2*alp**2*b_5_0
 + 6.779966283716283719e2*alp**3*b_5_1
 - 7.266333666333666326e2*alp**4*b_5_0
 + 7.923050283050283049e2*alp**5*b_5_1
 - 8.651082251082251080e2*alp**6*b_5_0
 + 1.000775224775224775e3*alp**7*b_5_1
 - 1.273286713286713287e3*alp**8*b_5_0
 + 1.538685314685314687e3*alp**9*b_5_1
 - 1.372494172494172496e3*alp**10*b_5_0
 + 5.489976689976689972e2*alp**11*b_5_1

C_78_10 = 
   7.979220779220779214e1*alp**-5*b_5_1
 - 1.994805194805194803e2*alp**-4*b_5_0
 + 2.417038961038961040e2*alp**-3*b_5_1
 - 2.302337662337662336e2*alp**-2*b_5_0
 + 2.177064935064935063e2*alp**-1*b_5_1
 - 2.216688311688311690e2*b_5_0
 + 2.346545454545454548e2*alp*b_5_1
 - 2.491891233766233764e2*alp**2*b_5_0
 + 2.703241883116883120e2*alp**3*b_5_1
 - 2.938116883116883118e2*alp**4*b_5_0
 + 3.372779220779220779e2*alp**5*b_5_1
 - 4.245194805194805197e2*alp**6*b_5_0
 + 5.079896103896103901e2*alp**7*b_5_1
 - 4.509090909090909092e2*alp**8*b_5_0
 + 1.803636363636363638e2*alp**9*b_5_1

C_78_11 = 
 - 9.769430569430569422e1*alp**-6*b_5_1
 + 2.442357642357642358e2*alp**-5*b_5_0
 - 2.941325341325341327e2*alp**-4*b_5_1
 + 2.773892773892773889e2*alp**-3*b_5_0
 - 2.592447552447552450e2*alp**-2*b_5_1
 + 2.615734265734265733e2*alp**-1*b_5_0
 - 2.743507742257742255e2*b_5_1
 + 2.886887071262071265e2*alp*b_5_0
 - 3.081341575091575091e2*alp**2*b_5_1
 + 3.290986097236097239e2*alp**3*b_5_0
 - 3.579782092907092910e2*alp**4*b_5_1
 + 3.900474525474525471e2*alp**5*b_5_0
 - 4.499200799200799201e2*alp**6*b_5_1
 + 5.703762903762903758e2*alp**7*b_5_0
 - 6.871714951714951720e2*alp**8*b_5_1
 + 6.120279720279720284e2*alp**9*b_5_0
 - 2.448111888111888113e2*alp**10*b_5_1

C_78_12 = 
 - 1.202903961768370311e2*alp**-23*b_5_1
 + 3.007259904420925771e2*alp**-22*b_5_0
 - 3.496988458953596055e2*alp**-21*b_5_1
 + 3.103858826594754312e2*alp**-20*b_5_0
 - 2.713523998167211779e2*alp**-19*b_5_1
 + 2.608669955783058887e2*alp**-18*b_5_0
 - 2.651304529298698132e2*alp**-17*b_5_1
 + 2.714917525596806414e2*alp**-16*b_5_0
 - 2.832256151621672684e2*alp**-15*b_5_1
 + 2.961968098009436181e2*alp**-14*b_5_0
 - 3.126288727783557642e2*alp**-13*b_5_1
 + 3.300487565246443165e2*alp**-12*b_5_0
 - 3.503980078682352897e2*alp**-11*b_5_1
 + 3.716739986813685501e2*alp**-10*b_5_0
 - 3.957975859138633075e2*alp**-9*b_5_1
 + 4.208689023387214094e2*alp**-8*b_5_0
 - 4.489167351104816035e2*alp**-7*b_5_1
 + 4.779818450181654823e2*alp**-6*b_5_0
 - 5.102894086903770248e2*alp**-5*b_5_1
 + 5.437222322444357001e2*alp**-4*b_5_0
 - 5.807827702636414866e2*alp**-3*b_5_1
 + 6.191149895502855642e2*alp**-2*b_5_0
 - 6.615886445039430193e2*alp**-1*b_5_1
 + 7.055252278909081429e2*b_5_0
 - 7.542744275568784804e2*alp*b_5_1
 + 8.047351236484331061e2*alp**2*b_5_0
 - 8.608882052085704970e2*alp**3*b_5_1
 + 9.190791019888921305e2*alp**4*b_5_0
 - 9.841335416103672618e2*alp**5*b_5_1
 + 1.051662442983836112e3*alp**6*b_5_0
 - 1.127651751561498941e3*alp**7*b_5_1
 + 1.206715434128329107e3*alp**8*b_5_0
 - 1.296487204502751471e3*alp**9*b_5_1
 + 1.390185997170154835e3*alp**10*b_5_0
 - 1.497888246660354117e3*alp**11*b_5_1
 + 1.610782553159503944e3*alp**12*b_5_0
 - 1.742771979944204123e3*alp**13*b_5_1
 + 1.881936559593410024e3*alp**14*b_5_0
 - 2.048627585960049963e3*alp**15*b_5_1
 + 2.225836558843789248e3*alp**16*b_5_0
 - 2.445932339353038884e3*alp**17*b_5_1
 + 2.682773588539002226e3*alp**18*b_5_0
 - 2.994717447957774631e3*alp**19*b_5_1
 + 3.336850553793488402e3*alp**20*b_5_0
 - 3.839326265419206024e3*alp**21*b_5_1
 + 4.408972407246611610e3*alp**22*b_5_0
 - 5.504122335362815903e3*alp**23*b_5_1
 + 7.628252241553617210e3*alp**24*b_5_0
 - 9.842120812167875442e3*alp**25*b_5_1
 + 9.054426554061904710e3*alp**26*b_5_0
 - 3.621770621624761887e3*alp**27*b_5_1

C_78_13 = 
   4.038320443079528896e2*alp**-22*b_5_1
 - 1.009580110769882225e3*alp**-21*b_5_0
 + 1.174021670737672824e3*alp**-20*b_5_1
 - 1.042091469150652888e3*alp**-19*b_5_0
 + 9.109379772761817762e2*alp**-18*b_5_1
 - 8.755375616102596137e2*alp**-17*b_5_0
 + 8.895058106559403477e2*alp**-16*b_5_1
 - 9.104754419660676774e2*alp**-15*b_5_0
 + 9.493669244235100706e2*alp**-14*b_5_1
 - 9.923769075826364485e2*alp**-13*b_5_0
 + 1.046911593464175109e3*alp**-12*b_5_1
 - 1.104734040684121535e3*alp**-11*b_5_0
 + 1.172323575540489760e3*alp**-10*b_5_1
 - 1.243005931836833579e3*alp**-9*b_5_0
 + 1.323220490070514053e3*alp**-8*b_5_1
 - 1.406613665931451852e3*alp**-7*b_5_0
 + 1.500031579210213490e3*alp**-6*b_5_1
 - 1.596884716414538115e3*alp**-5*b_5_0
 + 1.704745131918973986e3*alp**-4*b_5_1
 - 1.816437973633450198e3*alp**-3*b_5_0
 + 1.940566198079172228e3*alp**-2*b_5_1
 - 2.069070456153292035e3*alp**-1*b_5_0
 + 2.211937988083665005e3*b_5_1
 - 2.359902225071736844e3*alp*b_5_0
 + 2.524793128065868764e3*alp**2*b_5_1
 - 2.695735560996769159e3*alp**3*b_5_0
 + 2.887039981682722015e3*alp**4*b_5_1
 - 3.085679292076873146e3*alp**5*b_5_0
 + 3.309379824145267889e3*alp**6*b_5_1
 - 3.542182346436272972e3*alp**7*b_5_0
 + 3.806670946277235423e3*alp**8*b_5_1
 - 4.082775781023451991e3*alp**9*b_5_0
 + 4.400286677600572091e3*alp**10*b_5_1
 - 4.733145896400206354e3*alp**11*b_5_0
 + 5.122434119615826873e3*alp**12*b_5_1
 - 5.532922251400714472e3*alp**13*b_5_0
 + 6.024718189780463319e3*alp**14*b_5_1
 - 6.547578015770265196e3*alp**15*b_5_0
 + 7.197069289587156661e3*alp**16*b_5_1
 - 7.895999829703206245e3*alp**17*b_5_0
 + 8.816613238765004610e3*alp**18*b_5_1
 - 9.826330658089670379e3*alp**19*b_5_0
 + 1.130920257880121014e4*alp**20*b_5_1
 - 1.299027732371467599e4*alp**21*b_5_0
 + 1.622167230951904580e4*alp**22*b_5_1
 - 2.248818675697233584e4*alp**23*b_5_0
 + 2.902011591774691078e4*alp**24*b_5_1
 - 2.669978828661063528e4*alp**25*b_5_0
 + 1.067991531464425410e4*alp**26*b_5_1

C_78_14 = 
 - 4.514892420834255908e2*alp**-21*b_5_1
 + 1.128723105208563979e3*alp**-20*b_5_0
 - 1.312629234525825133e3*alp**-19*b_5_1
 + 1.165217264048505374e3*alp**-18*b_5_0
 - 1.018502792635624729e3*alp**-17*b_5_1
 + 9.787450596590476763e2*alp**-16*b_5_0
 - 9.940368401941667624e2*alp**-15*b_5_1
 + 1.017117483830820516e3*alp**-14*b_5_0
 - 1.060134052285466066e3*alp**-13*b_5_1
 + 1.107726047776601451e3*alp**-12*b_5_0
 - 1.168135000479783955e3*alp**-11*b_5_1
 + 1.232201821727712122e3*alp**-10*b_5_0
 - 1.307162771377065411e3*alp**-9*b_5_1
 + 1.385579469849738718e3*alp**-8*b_5_0
 - 1.474688477154099054e3*alp**-7*b_5_1
 + 1.567372448538183317e3*alp**-6*b_5_0
 - 1.671389267395306348e3*alp**-5*b_5_1
 + 1.779302543117543202e3*alp**-4*b_5_0
 - 1.899781172072722661e3*alp**-3*b_5_1
 + 2.024652019731387028e3*alp**-2*b_5_0
 - 2.163886359983668065e3*alp**-1*b_5_1
 + 2.308198559602123098e3*b_5_0
 - 2.469336530823601535e3*alp*b_5_1
 + 2.636477098523947063e3*alp**2*b_5_0
 - 2.823785464673820819e3*alp**3*b_5_1
 + 3.018349514990780605e3*alp**4*b_5_0
 - 3.237679812767988935e3*alp**5*b_5_1
 + 3.465997915497350554e3*alp**6*b_5_0
 - 3.725582986733375975e3*alp**7*b_5_1
 + 3.996624924183370013e3*alp**8*b_5_0
 - 4.308484040523253597e3*alp**9*b_5_1
 + 4.635468215661558688e3*alp**10*b_5_0
 - 5.018038552305371766e3*alp**11*b_5_1
 + 5.421487458831680698e3*alp**12*b_5_0
 - 5.904985911077249611e3*alp**13*b_5_1
 + 6.419062689413667229e3*alp**14*b_5_0
 - 7.057757260461953734e3*alp**15*b_5_1
 + 7.745099392815635454e3*alp**16*b_5_0
 - 8.650521424940803655e3*alp**17*b_5_1
 + 9.643592137633795005e3*alp**18*b_5_0
 - 1.110198652421381195e4*alp**19*b_5_1
 + 1.275529273285370815e4*alp**20*b_5_0
 - 1.593286417870204892e4*alp**21*b_5_1
 + 2.209400657785380844e4*alp**22*b_5_0
 - 2.851677239512937712e4*alp**23*b_5_1
 + 2.623889301865047162e4*alp**24*b_5_0
 - 1.049555720746018866e4*alp**25*b_5_1

C_78_15 = 
   1.680869039791108261e2*alp**-20*b_5_1
 - 4.202172599477770651e2*alp**-19*b_5_0
 + 4.887177801262432588e2*alp**-18*b_5_1
 - 4.338870879135261500e2*alp**-17*b_5_0
 + 3.792579561886506312e2*alp**-16*b_5_1
 - 3.644129146677056292e2*alp**-15*b_5_0
 + 3.700163924222988214e2*alp**-14*b_5_1
 - 3.785085048666596084e2*alp**-13*b_5_0
 + 3.943970278456499550e2*alp**-12*b_5_1
 - 4.119826651277937835e2*alp**-11*b_5_0
 + 4.343309398446731873e2*alp**-10*b_5_1
 - 4.580404235380351263e2*alp**-9*b_5_0
 + 4.858179155576312285e2*alp**-8*b_5_1
 - 5.148893094507625534e2*alp**-7*b_5_0
 + 5.479838762639864171e2*alp**-6*b_5_1
 - 5.824283014907023937e2*alp**-5*b_5_0
 + 6.211789764479534668e2*alp**-4*b_5_1
 - 6.614163505608552018e2*alp**-3*b_5_0
 + 7.064855335811277328e2*alp**-2*b_5_1
 - 7.532517306414428155e2*alp**-1*b_5_0
 + 8.056204749698383871e2*b_5_1
 - 8.599807536846348786e2*alp*b_5_0
 + 9.210171803735208123e2*alp**2*b_5_1
 - 9.844505485951813526e2*alp**3*b_5_0
 + 1.056053703992173563e3*alp**4*b_5_1
 - 1.130618156592001299e3*alp**5*b_5_0
 + 1.215474469005403360e3*alp**6*b_5_1
 - 1.304099182759565632e3*alp**7*b_5_0
 + 1.406140417421310584e3*alp**8*b_5_1
 - 1.513150956841103593e3*alp**9*b_5_0
 + 1.638415096078375306e3*alp**10*b_5_1
 - 1.770533396354364413e3*alp**11*b_5_0
 + 1.928920755080715438e3*alp**12*b_5_1
 - 2.097340720831557718e3*alp**13*b_5_0
 + 2.306634341477866329e3*alp**14*b_5_1
 - 2.531881835680324563e3*alp**15*b_5_0
 + 2.828629076358877462e3*alp**16*b_5_1
 - 3.154110206188522923e3*alp**17*b_5_0
 + 3.632102541248384981e3*alp**18*b_5_1
 - 4.173974004650479500e3*alp**19*b_5_0
 + 5.215291283545848145e3*alp**20*b_5_1
 - 7.234033746492259013e3*alp**21*b_5_0
 + 9.338723080940462182e3*alp**22*b_5_1
 - 8.593479443124744790e3*alp**23*b_5_0
 + 3.437391777249897913e3*alp**24*b_5_1

 
 
 
 
 
 
 
 
 
