Resonance 6:7
 - 1.956696012060746108e2*alp**-16*b_5_1
 + 1.916868227219568590e2*alp**-15*b_5_0
 - 1.980659117852602851e2*alp**-14*b_5_1
 + 2.060241943133389868e2*alp**-13*b_5_0
 - 2.181582235996364969e2*alp**-12*b_5_1
 + 2.313291603117755511e2*alp**-11*b_5_0
 - 2.475074900002049176e2*alp**-10*b_5_1
 + 2.645950157871379034e2*alp**-9*b_5_0
 - 2.844665765914823021e2*alp**-8*b_5_1
 + 3.052539648983780651e2*alp**-7*b_5_0
 - 3.289336026127353305e2*alp**-6*b_5_1
 + 3.536023243940988099e2*alp**-5*b_5_0
 - 3.814559208878019732e2*alp**-4*b_5_1
 + 4.104208431595087694e2*alp**-3*b_5_0
 - 4.430167450178759534e2*alp**-2*b_5_1
 + 4.768954383265427808e2*alp**-1*b_5_0
 - 5.150205726441536473e2*b_5_1
 + 5.546599190805672048e2*alp*b_5_0
 - 5.993802643151646254e2*alp**2*b_5_1
 + 6.459275433159622501e2*alp**3*b_5_0
 - 6.987005197126163338e2*alp**4*b_5_1
 + 7.537311493094377610e2*alp**5*b_5_0
 - 8.165999279667346489e2*alp**6*b_5_1
 + 8.823381204970860434e2*alp**7*b_5_0
 - 9.582750657524948217e2*alp**8*b_5_1
 + 1.037987218756672863e3*alp**9*b_5_0
 - 1.131536830752814140e3*alp**10*b_5_1
 + 1.230277942742537171e3*alp**11*b_5_0
 - 1.348865603542458263e3*alp**12*b_5_1
 + 1.475025625590466738e3*alp**13*b_5_0
 - 1.631949476117193260e3*alp**14*b_5_1
 + 1.800869185838158842e3*alp**15*b_5_0
 - 2.023388170992143834e3*alp**16*b_5_1
 + 2.267427548064203194e3*alp**17*b_5_0
 - 2.625330438745398183e3*alp**18*b_5_1
 + 3.030889491793379158e3*alp**19*b_5_0
 - 3.807842567240823506e3*alp**20*b_5_1
 + 5.309419545405270554e3*alp**21*b_5_0
 - 6.877749150266614777e3*alp**22*b_5_1
 + 6.338641776139342070e3*alp**23*b_5_0
 - 2.535456710455736825e3*alp**24*b_5_1

C_67_13 = 
   2.826617662617469167e2*alp**-19*b_5_1
 - 7.066544156543672912e2*alp**-18*b_5_0
 + 8.292740108118362627e2*alp**-17*b_5_1
 - 7.482079976776519850e2*alp**-16*b_5_0
 + 6.683845579146310438e2*alp**-15*b_5_1
 - 6.545230327019622525e2*alp**-14*b_5_0
 + 6.759067313587429098e2*alp**-13*b_5_1
 - 7.026398011277143070e2*alp**-12*b_5_0
 + 7.435143016814746169e2*alp**-11*b_5_1
 - 7.878928376519196011e2*alp**-10*b_5_0
 + 8.424501091136475086e2*alp**-9*b_5_1
 - 9.000857902548596403e2*alp**-8*b_5_0
 + 9.671813600310622547e2*alp**-7*b_5_1
 - 1.037395394513603211e3*alp**-6*b_5_0
 + 1.117510407921248522e3*alp**-5*b_5_1
 - 1.201022322084636428e3*alp**-4*b_5_0
 + 1.295549556680013801e3*alp**-3*b_5_1
 - 1.393936403517218025e3*alp**-2*b_5_0
 + 1.505046103105977849e3*alp**-1*b_5_1
 - 1.620673297446762071e3*b_5_0
 + 1.751421604318017380e3*alp*b_5_1
 - 1.887594371850358058e3*alp**2*b_5_0
 + 2.042223791961449333e3*alp**3*b_5_1
 - 2.203537496626662346e3*alp**4*b_5_0
 + 2.388034256375692003e3*alp**5*b_5_1
 - 2.581011373132884735e3*alp**6*b_5_0
 + 2.804108765192311786e3*alp**7*b_5_1
 - 3.038350230382628446e3*alp**8*b_5_0
 + 3.313416845707281816e3*alp**9*b_5_1
 - 3.603795329413612450e3*alp**10*b_5_0
 + 3.952684484801098300e3*alp**11*b_5_1
 - 4.323893342826458834e3*alp**12*b_5_0
 + 4.785746515689185870e3*alp**13*b_5_1
 - 5.282939619143380881e3*alp**14*b_5_0
 + 5.937986204506724988e3*alp**15*b_5_1
 - 6.656404939405675563e3*alp**16*b_5_0
 + 7.710024795189394766e3*alp**17*b_5_1
 - 8.903928655855889531e3*alp**18*b_5_0
 + 1.119079362501006463e4*alp**19*b_5_1
 - 1.560960935956416009e4*alp**20*b_5_0
 + 2.022550611070135972e4*alp**21*b_5_1
 - 1.864221648916759426e4*alp**22*b_5_0
 + 7.456886595667037710e3*alp**23*b_5_1

C_67_14 = 
 - 3.215277591227371179e2*alp**-18*b_5_1
 + 8.038193978068427938e2*alp**-17*b_5_0
 - 9.433294060728173900e2*alp**-16*b_5_1
 + 8.511621442942132347e2*alp**-15*b_5_0
 - 7.602260177670537011e2*alp**-14*b_5_1
 + 7.442247570416015900e2*alp**-13*b_5_0
 - 7.681623357659752322e2*alp**-12*b_5_1
 + 7.981436468585004569e2*alp**-11*b_5_0
 - 8.441099360531790126e2*alp**-10*b_5_1
 + 8.940342518594752317e2*alp**-9*b_5_0
 - 9.554863365542850016e2*alp**-8*b_5_1
 + 1.020430704017135868e3*alp**-7*b_5_0
 - 1.096158683532843213e3*alp**-6*b_5_1
 + 1.175452992467657811e3*alp**-5*b_5_0
 - 1.266147536154200655e3*alp**-4*b_5_1
 + 1.360770065260650288e3*alp**-3*b_5_0
 - 1.468242548203531385e3*alp**-2*b_5_1
 + 1.580240773557163561e3*alp**-1*b_5_0
 - 1.707323569269653337e3*b_5_1
 + 1.839795380110942006e3*alp*b_5_0
 - 1.990557692461313817e3*alp**2*b_5_1
 + 2.147929489683415333e3*alp**3*b_5_0
 - 2.328189650560774204e3*alp**4*b_5_1
 + 2.516812042083174020e3*alp**5*b_5_0
 - 2.735105137643220445e3*alp**6*b_5_1
 + 2.964368074686795282e3*alp**7*b_5_0
 - 3.233789440958315126e3*alp**8*b_5_1
 + 3.518266012893337404e3*alp**9*b_5_0
 - 3.860241994112375451e3*alp**10*b_5_1
 + 4.224145792363305333e3*alp**11*b_5_0
 - 4.677064695879384445e3*alp**12*b_5_1
 + 5.164681928041358319e3*alp**13*b_5_0
 - 5.807231365429554259e3*alp**14*b_5_1
 + 6.511972442637381221e3*alp**15*b_5_0
 - 7.545566607651078044e3*alp**16*b_5_1
 + 8.716777047668575051e3*alp**17*b_5_0
 - 1.095985568724271235e4*alp**18*b_5_1
 + 1.529321805413833422e4*alp**19*b_5_0
 - 1.982049409855293942e4*alp**20*b_5_1
 + 1.827094250253014098e4*alp**21*b_5_0
 - 7.308377001012056382e3*alp**22*b_5_1

C_67_15 = 
   1.217480842292235577e2*alp**-17*b_5_1
 - 3.043702105730588938e2*alp**-16*b_5_0
 + 3.572219032666707479e2*alp**-15*b_5_1
 - 3.223606133421914439e2*alp**-14*b_5_0
 + 2.879050907354581064e2*alp**-13*b_5_1
 - 2.817890357291778924e2*alp**-12*b_5_0
 + 2.907509808773135687e2*alp**-11*b_5_1
 - 3.019910198507118766e2*alp**-10*b_5_0
 + 3.192648001353332816e2*alp**-9*b_5_1
 - 3.380341021569813345e2*alp**-8*b_5_0
 + 3.611762999123460505e2*alp**-7*b_5_1
 - 3.856475357945084479e2*alp**-6*b_5_0
 + 4.142489400551340122e2*alp**-5*b_5_1
 - 4.442224887150891144e2*alp**-4*b_5_0
 + 4.786203477993132553e2*alp**-3*b_5_1
 - 5.145509739810087897e2*alp**-2*b_5_0
 + 5.555514581272116974e2*alp**-1*b_5_1
 - 5.983489735189900820e2*b_5_0
 + 6.472199016257081805e2*alp*b_5_1
 - 6.982768761087079312e2*alp**2*b_5_0
 + 7.568853916681625940e2*alp**3*b_5_1
 - 8.182471329377359215e2*alp**4*b_5_0
 + 8.893630045720236801e2*alp**5*b_5_1
 - 9.640810744859541401e2*alp**6*b_5_0
 + 1.051973012677612498e3*alp**7*b_5_1
 - 1.144800574997544423e3*alp**8*b_5_0
 + 1.256465421104988469e3*alp**9*b_5_1
 - 1.375311244172749102e3*alp**10*b_5_0
 + 1.523292901977034074e3*alp**11*b_5_1
 - 1.682629105721388843e3*alp**12*b_5_0
 + 1.892643861102536022e3*alp**13*b_5_1
 - 2.122998581227742569e3*alp**14*b_5_0
 + 2.460868451353494571e3*alp**15*b_5_1
 - 2.843726504117633311e3*alp**16*b_5_0
 + 3.576882644938845417e3*alp**17*b_5_1
 - 4.992988888816746069e3*alp**18*b_5_0
 + 6.472679978340758296e3*alp**19*b_5_1
 - 5.967312563752079811e3*alp**20*b_5_0
 + 2.386925025500831929e3*alp**21*b_5_1

 
 
